5.64386,-0.514573,-3.32193,0.43114
3.32193,-0.152003,-13.2877,0.3779
8.96578,-1.32193,-6.64386,0.2779
10.9658,-0.736966,-9.96578,0.26994
6.22882,-3.32193,-13.2877,0.37276
7.64386,0.584963,-3.32193,0.29206
9.64386,2.32193,-9.96578,0.26794
9.22882,-1.32193,-9.96578,0.27542
10.9658,-1.32193,-3.32193,0.26664
19.9316,-2.32193,-6.64386,0.5
2.32193,-0.514573,-3.32193,0.4343
12.7731,0,-6.64386,0.2702
12.2877,-0.321928,-3.32193,0.2635
12.7731,-0.321928,-13.2877,0.25264
6.22882,2.32193,-3.32193,0.30028
8.96578,-1.32193,-3.32193,0.27672
-3.32193,1.58496,-6.64386,0.31722
9.45121,-0.736966,-3.32193,0.27284
12.2877,-1,-13.2877,0.24796
12.2877,-0.736966,-3.32193,0.26366
8.96578,-0.514573,-9.96578,0.27976
19.9316,0.584963,-6.64386,0.49762
0,1.58496,-6.64386,0.31604
9.45121,-1,-6.64386,0.27502
0,-1,-9.96578,0.43322
2.32193,-0.514573,-13.2877,0.40232
8.96578,-2.32193,-9.96578,0.27568
4.64386,0,-9.96578,0.36832
8.64386,1,-3.32193,0.28216
2.32193,1.58496,-13.2877,0.30488
-3.32193,-1,-3.32193,0.4743
12.5507,-1.73697,-9.96578,0.24502
0,-1,-13.2877,0.43388
9.81378,-3.32193,-9.96578,0.26776
8.64386,-0.736966,-13.2877,0.28224
9.81378,-3.32193,-3.32193,0.265
5.64386,2.32193,-13.2877,0.27566
12.2877,1.58496,-13.2877,0.26562
13.2877,0,-3.32193,0.28032
3.32193,-0.152003,-3.32193,0.46826
9.45121,-1,-9.96578,0.27522
12.5507,2.32193,-9.96578,0.2679
9.45121,1,-3.32193,0.2816
8.22882,-1,-13.2877,0.28678
12.5507,-1.32193,-3.32193,0.25764
6.22882,1.58496,-3.32193,0.29808
3.32193,-0.321928,-13.2877,0.38592
6.64386,0,-13.2877,0.32384
8.64386,-0.736966,-9.96578,0.28266
3.32193,-1,-6.64386,0.41406
-3.32193,-0.321928,-3.32193,0.44602
9.64386,1,-6.64386,0.28262
13.2877,-0.152003,-13.2877,0.28978
2.32193,0,-6.64386,0.39272
4.64386,-0.514573,-6.64386,0.3753
12.7731,-2.32193,-3.32193,0.25526
8.64386,-3.32193,-9.96578,0.27908
6.64386,1,-13.2877,0.2855
7.64386,-0.152003,-9.96578,0.29516
9.81378,2.32193,-13.2877,0.2681
7.64386,0,-6.64386,0.30064
5.64386,-0.321928,-6.64386,0.34418
8.22882,-1,-6.64386,0.2875
0,-0.514573,-6.64386,0.41388
12.7731,2.32193,-13.2877,0.26844
9.81378,-0.152003,-13.2877,0.255767
6.22882,1.58496,-9.96578,0.32722
13.2877,1.58496,-6.64386,0.26828
11.5507,1,-3.32193,0.27448
0,-0.321928,-6.64386,0.4089
11.5507,-0.514573,-3.32193,0.2679
11.9658,-1.73697,-6.64386,0.26284
4.64386,1,-13.2877,0.3441
8.64386,0.584963,-9.96578,0.2853
0,0.584963,-9.96578,0.35434
9.64386,-0.514573,-6.64386,0.27586
8.96578,-0.514573,-13.2877,0.28006
12.5507,-0.514573,-13.2877,0.25076
8.96578,-0.152003,-13.2877,0.28142
9.64386,-2.32193,-13.2877,0.2701
3.32193,0,-9.96578,0.37668
12.2877,-1,-9.96578,0.2482
13.2877,-1.32193,-3.32193,0.25832
6.64386,-1.73697,-9.96578,0.3333
13.2877,-0.736966,-13.2877,0.254
11.9658,-1.32193,-3.32193,0.26012
12.5507,-0.152003,-6.64386,0.2623
2.32193,-0.152003,-13.2877,0.38618
11.9658,-0.736966,-6.64386,0.26582
12.2877,0,-6.64386,0.26698
-3.32193,2.32193,-3.32193,0.3441
9.64386,-3.32193,-13.2877,0.26838
9.81378,-1.73697,-3.32193,0.26824
12.2877,-3.32193,-9.96578,0.24166
6.64386,-3.32193,-3.32193,0.3972
9.81378,-1.32193,-6.64386,0.27182
9.45121,-0.152003,-13.2877,0.277725
9.45121,1.58496,-3.32193,0.28146
10.9658,0,-3.32193,0.2733
13.2877,2.32193,-3.32193,0.28042
2.32193,-1,-9.96578,0.41648
5.64386,0,-13.2877,0.3471
13.2877,-1,-13.2877,0.2471
12.5507,-0.152003,-9.96578,0.2517
3.32193,1,-3.32193,0.45516
8.22882,-0.736966,-3.32193,0.28728
9.22882,-0.514573,-9.96578,0.27844
9.81378,-0.736966,-3.32193,0.27334
11.5507,-1,-9.96578,0.24868
8.64386,-0.321928,-13.2877,0.28288
12.7731,-0.736966,-9.96578,0.24936
9.64386,-2.32193,-3.32193,0.26838
13.2877,-0.321928,-13.2877,0.27032
11.5507,-1.73697,-13.2877,0.24584
7.64386,-3.32193,-6.64386,0.30184
4.64386,-2.32193,-6.64386,0.43052
2.32193,-1.73697,-13.2877,0.44132
9.45121,-0.736966,-13.2877,0.275225
8.22882,0,-3.32193,0.29412
6.64386,1.58496,-9.96578,0.28634
6.22882,-2.32193,-13.2877,0.3602
0,-0.736966,-9.96578,0.4225
9.22882,-3.32193,-13.2877,0.27116
-3.32193,1,-3.32193,0.39858
8.64386,-0.514573,-9.96578,0.2828
19.9316,1,-13.2877,0.42602
9.81378,-2.32193,-6.64386,0.26916
2.32193,-0.514573,-6.64386,0.40932
4.64386,1,-9.96578,0.39002
8.64386,-1,-3.32193,0.28174
3.32193,-2.32193,-13.2877,0.43962
8.22882,-0.514573,-6.64386,0.28742
9.96578,-2.32193,-9.96578,0.26874
11.9658,-1.73697,-13.2877,0.24542
12.2877,-0.514573,-3.32193,0.26352
12.2877,-2.32193,-9.96578,0.24324
3.32193,1.58496,-13.2877,0.30214
12.7731,0,-13.2877,0.26272
6.64386,-0.514573,-13.2877,0.31596
-3.32193,-0.514573,-6.64386,0.41802
3.32193,-0.152003,-6.64386,0.37986
19.9316,0.584963,-9.96578,0.48788
6.22882,1,-3.32193,0.31056
12.5507,1.58496,-6.64386,0.27282
-3.32193,-0.514573,-13.2877,0.41688
3.32193,-0.736966,-3.32193,0.47892
6.64386,-3.32193,-13.2877,0.34888
11.9658,-0.736966,-13.2877,0.24914
7.64386,-0.321928,-3.32193,0.2959
5.64386,1.58496,-9.96578,0.2926
11.9658,-0.321928,-9.96578,0.25136
-3.32193,-3.32193,-9.96578,0.46842
9.81378,-2.32193,-13.2877,0.269333
-3.32193,-1,-6.64386,0.4332
11.9658,-0.152003,-9.96578,0.2523
12.2877,0.584963,-6.64386,0.26838
8.64386,1,-9.96578,0.28562
6.22882,1.58496,-6.64386,0.298
9.81378,-0.736966,-9.96578,0.27466
5.64386,-1.73697,-13.2877,0.3751
19.9316,-0.321928,-9.96578,0.5
6.64386,1,-9.96578,0.29794
8.22882,2.32193,-6.64386,0.28578
12.7731,-1,-6.64386,0.24834
4.64386,-3.32193,-9.96578,0.42824
9.64386,-1.32193,-9.96578,0.27274
13.2877,-3.32193,-3.32193,0.2529
9.96578,-2.32193,-13.2877,0.268367
6.22882,-1.32193,-9.96578,0.34458
9.96578,1,-3.32193,0.2788
19.9316,1.58496,-13.2877,0.41112
3.32193,1,-9.96578,0.32652
6.64386,-1,-6.64386,0.32816
9.45121,-0.736966,-6.64386,0.27578
7.64386,-1.32193,-13.2877,0.29706
5.64386,1.58496,-3.32193,0.34192
7.64386,1.58496,-9.96578,0.28944
19.9316,-1.73697,-6.64386,0.5
12.2877,-0.736966,-13.2877,0.24886
6.22882,2.32193,-6.64386,0.28944
13.2877,-0.736966,-9.96578,0.24862
6.64386,0,-3.32193,0.32568
11.9658,-1.73697,-9.96578,0.2452
19.9316,-1.73697,-9.96578,0.5
2.32193,-1,-6.64386,0.4255
6.22882,-0.152003,-6.64386,0.32616
9.96578,0.584963,-13.2877,0.2583
0,-0.152003,-3.32193,0.42466
8.22882,0,-9.96578,0.2898
8.64386,-1.32193,-6.64386,0.2818
5.64386,-2.32193,-13.2877,0.38622
9.45121,1.58496,-9.96578,0.2686
8.22882,-0.514573,-3.32193,0.28576
19.9316,0.584963,-13.2877,0.49076
7.64386,-0.152003,-13.2877,0.29428
5.64386,-1.32193,-6.64386,0.37258
9.96578,-0.514573,-3.32193,0.27324
11.5507,-0.736966,-9.96578,0.24968
9.96578,0,-13.2877,0.276067
9.81378,2.32193,-3.32193,0.28214
11.5507,-0.514573,-13.2877,0.25082
12.7731,2.32193,-3.32193,0.27998
7.64386,-1.32193,-3.32193,0.2941
10.9658,-0.736966,-13.2877,0.2498
5.64386,1,-6.64386,0.31218
9.64386,-1.73697,-13.2877,0.2715
5.64386,-0.152003,-6.64386,0.34062
6.64386,-1.73697,-6.64386,0.338
8.64386,-0.736966,-6.64386,0.28214
4.64386,-0.514573,-3.32193,0.43346
0,1,-6.64386,0.34318
7.64386,-2.32193,-3.32193,0.3005
10.9658,0.584963,-3.32193,0.27326
10.9658,-1.73697,-6.64386,0.26606
9.22882,2.32193,-6.64386,0.28478
8.64386,-1.32193,-3.32193,0.28006
8.22882,0,-6.64386,0.2899
6.64386,1.58496,-13.2877,0.27662
7.64386,-0.321928,-9.96578,0.29538
6.64386,-0.152003,-6.64386,0.3136
3.32193,1.58496,-3.32193,0.40006
9.81378,-0.514573,-3.32193,0.27322
6.64386,-1,-9.96578,0.32406
9.45121,-3.32193,-9.96578,0.2696
12.7731,0.584963,-9.96578,0.25746
13.2877,1.58496,-13.2877,0.27012
19.9316,-2.32193,-9.96578,0.5
8.64386,-0.321928,-9.96578,0.28344
8.96578,2.32193,-13.2877,0.26744
19.9316,1.58496,-9.96578,0.3913
9.45121,0.584963,-9.96578,0.28164
0,-0.152003,-9.96578,0.3948
10.9658,-0.514573,-13.2877,0.251025
9.45121,1,-9.96578,0.28264
2.32193,2.32193,-13.2877,0.28868
7.64386,0.584963,-9.96578,0.29284
9.22882,-0.152003,-3.32193,0.27882
12.5507,-0.514573,-6.64386,0.2603
6.64386,1,-6.64386,0.29868
7.64386,-2.32193,-6.64386,0.29912
9.22882,0,-13.2877,0.27994
5.64386,-0.736966,-3.32193,0.44374
9.64386,1.58496,-6.64386,0.28372
6.22882,-0.514573,-3.32193,0.36432
19.9316,-2.32193,-13.2877,0.5
3.32193,-0.514573,-13.2877,0.3947
12.5507,0,-3.32193,0.2681
0,1.58496,-3.32193,0.34516
11.5507,-3.32193,-6.64386,0.2607
8.96578,-0.736966,-9.96578,0.2793
0,0.584963,-6.64386,0.36092
9.64386,-0.514573,-3.32193,0.27452
10.9658,-1,-3.32193,0.26826
5.64386,-2.32193,-3.32193,0.46536
12.5507,-1.32193,-6.64386,0.25522
9.45121,0,-6.64386,0.27778
4.64386,-0.321928,-9.96578,0.36226
8.22882,-1,-3.32193,0.28722
9.64386,-1,-9.96578,0.27382
12.2877,-0.152003,-13.2877,0.25806
0,2.32193,-9.96578,0.29414
11.9658,1.58496,-3.32193,0.27302
11.5507,-1.73697,-3.32193,0.26374
9.81378,-1.32193,-13.2877,0.2715
3.32193,-0.514573,-3.32193,0.47822
0,-2.32193,-13.2877,0.46368
6.64386,-0.514573,-3.32193,0.33174
19.9316,-1.73697,-13.2877,0.5
9.22882,-1.32193,-3.32193,0.2745
5.64386,-0.321928,-9.96578,0.33976
9.96578,-2.32193,-3.32193,0.2659
12.7731,-1.73697,-9.96578,0.24494
4.64386,-0.736966,-13.2877,0.37596
8.64386,-0.736966,-3.32193,0.28198
10.9658,1,-6.64386,0.27766
7.64386,2.32193,-13.2877,0.27176
9.96578,0,-9.96578,0.27696
9.22882,-0.514573,-6.64386,0.2781
6.22882,-3.32193,-3.32193,0.42998
7.64386,-0.736966,-9.96578,0.29642
2.32193,1,-9.96578,0.3311
-3.32193,-0.514573,-9.96578,0.4134
11.5507,-0.736966,-3.32193,0.2681
12.5507,-1,-9.96578,0.24824
-3.32193,-1.32193,-3.32193,0.4713
12.7731,-1,-3.32193,0.2587
9.81378,0,-6.64386,0.276
8.22882,-0.514573,-13.2877,0.28646
11.9658,0.584963,-6.64386,0.27096
10.9658,-2.32193,-9.96578,0.26458
3.32193,-0.736966,-6.64386,0.4043
8.96578,-2.32193,-6.64386,0.27588
3.32193,-1.73697,-9.96578,0.42636
9.22882,0.584963,-3.32193,0.28152
2.32193,-1.32193,-13.2877,0.43032
10.9658,-1.73697,-9.96578,0.26586
5.64386,1,-3.32193,0.36454
11.5507,-1.32193,-6.64386,0.26562
8.64386,2.32193,-6.64386,0.28514
4.64386,1,-6.64386,0.32052
6.22882,-1.73697,-9.96578,0.35208
8.64386,-0.152003,-6.64386,0.283675
9.45121,-1,-13.2877,0.274175
12.2877,-3.32193,-3.32193,0.25874
5.64386,-0.514573,-13.2877,0.34302
8.64386,0,-13.2877,0.28498
8.64386,-0.514573,-13.2877,0.28294
12.2877,2.32193,-9.96578,0.2692
4.64386,0,-6.64386,0.37202
9.22882,2.32193,-3.32193,0.28294
9.64386,-1.32193,-13.2877,0.27238
10.9658,-3.32193,-3.32193,0.2618
19.9316,-1,-9.96578,0.5
8.96578,0.584963,-6.64386,0.28332
13.2877,1,-6.64386,0.26388
7.64386,1.58496,-13.2877,0.27642
12.2877,-1.32193,-13.2877,0.24666
8.96578,-0.321928,-3.32193,0.2789
8.22882,-0.736966,-13.2877,0.2867
0,-1.73697,-6.64386,0.44994
13.2877,2.32193,-13.2877,0.27162
12.7731,0,-9.96578,0.26652
9.45121,2.32193,-9.96578,0.27086
10.9658,-0.152003,-9.96578,0.25782
11.9658,0,-9.96578,0.26218
7.64386,1,-3.32193,0.28926
12.5507,2.32193,-3.32193,0.27894
8.96578,-1,-6.64386,0.27828
0,1,-9.96578,0.33426
4.64386,2.32193,-9.96578,0.37526
12.2877,-0.514573,-13.2877,0.25188
8.96578,-3.32193,-13.2877,0.27402
2.32193,-1.32193,-6.64386,0.43206
9.45121,-2.32193,-6.64386,0.27104
12.7731,-0.514573,-13.2877,0.26038
19.9316,-0.514573,-13.2877,0.5
13.2877,-0.514573,-3.32193,0.26502
5.64386,-0.321928,-13.2877,0.33768
19.9316,-1.32193,-3.32193,0.5
7.64386,-3.32193,-3.32193,0.2998
9.22882,0,-6.64386,0.27946
8.22882,1.58496,-3.32193,0.28736
9.64386,-0.736966,-3.32193,0.27386
6.22882,-1.32193,-6.64386,0.34828
10.9658,-2.32193,-13.2877,0.24555
11.9658,0.584963,-9.96578,0.2577
13.2877,-3.32193,-13.2877,0.24178
4.64386,-0.321928,-6.64386,0.37338
10.9658,-1,-9.96578,0.26852
9.45121,-1.32193,-13.2877,0.273425
2.32193,-0.152003,-9.96578,0.38372
12.2877,-0.736966,-9.96578,0.24936
19.9316,0,-9.96578,0.5
12.2877,-1,-3.32193,0.26154
9.64386,-1.73697,-3.32193,0.27096
5.64386,-0.736966,-13.2877,0.3492
6.22882,-0.321928,-6.64386,0.32876
9.81378,0.584963,-13.2877,0.2597
13.2877,-1.73697,-9.96578,0.24512
8.96578,-2.32193,-3.32193,0.27362
2.32193,-0.736966,-6.64386,0.4147
12.5507,-0.321928,-6.64386,0.25792
5.64386,-1,-6.64386,0.3633
4.64386,0,-13.2877,0.36562
5.64386,0,-3.32193,0.42188
11.9658,2.32193,-13.2877,0.26902
11.9658,1,-3.32193,0.26876
13.2877,-0.514573,-9.96578,0.24966
19.9316,2.32193,-6.64386,0.40782
6.22882,-0.736966,-6.64386,0.33574
7.64386,-0.321928,-13.2877,0.2949
11.5507,-0.321928,-3.32193,0.2685
8.96578,2.32193,-6.64386,0.2854
3.32193,2.32193,-9.96578,0.29568
9.81378,-0.514573,-13.2877,0.274433
11.5507,1.58496,-13.2877,0.26484
9.64386,-0.736966,-6.64386,0.27466
11.5507,1,-9.96578,0.26052
9.81378,-1.73697,-9.96578,0.27084
9.22882,1.58496,-3.32193,0.28134
9.22882,1,-9.96578,0.28334
12.2877,-1.73697,-9.96578,0.24512
13.2877,-1.73697,-13.2877,0.2453
12.7731,-0.736966,-13.2877,0.24884
4.64386,-1,-13.2877,0.3842
-3.32193,-3.32193,-3.32193,0.49314
8.64386,2.32193,-9.96578,0.27158
13.2877,-1.73697,-3.32193,0.25726
9.22882,-0.736966,-6.64386,0.27706
11.9658,-0.152003,-6.64386,0.26692
9.22882,-0.514573,-13.2877,0.27768
7.64386,-1.73697,-9.96578,0.29762
2.32193,0,-9.96578,0.3813
19.9316,-0.152003,-13.2877,0.5
9.81378,-0.321928,-13.2877,0.261333
9.96578,2.32193,-3.32193,0.28112
12.2877,-0.321928,-6.64386,0.26328
11.5507,-3.32193,-9.96578,0.25294
6.22882,1,-9.96578,0.34188
13.2877,-0.736966,-3.32193,0.26244
10.9658,-1.73697,-13.2877,0.247325
6.22882,-1.73697,-6.64386,0.3593
9.22882,-3.32193,-3.32193,0.26942
9.22882,-1.73697,-6.64386,0.2745
9.81378,1,-13.2877,0.2615
3.32193,-1.32193,-9.96578,0.41518
9.81378,1,-6.64386,0.28182
0,-1.73697,-3.32193,0.47044
10.9658,-0.514573,-6.64386,0.27174
-3.32193,-0.736966,-13.2877,0.42714
3.32193,-1.32193,-13.2877,0.41956
9.81378,1,-9.96578,0.27722
9.22882,1,-3.32193,0.28232
6.64386,1.58496,-6.64386,0.29276
12.2877,1,-3.32193,0.27428
2.32193,0.584963,-6.64386,0.35362
6.64386,2.32193,-3.32193,0.28992
19.9316,-0.152003,-6.64386,0.5
9.96578,0,-6.64386,0.27556
13.2877,-1.32193,-9.96578,0.24626
0,-1,-3.32193,0.4674
13.2877,0,-9.96578,0.26832
9.64386,-0.152003,-6.64386,0.27794
2.32193,-1,-3.32193,0.4578
12.5507,-0.152003,-13.2877,0.26106
3.32193,1,-6.64386,0.33096
9.96578,-0.321928,-3.32193,0.2737
0,-0.321928,-9.96578,0.40362
12.2877,-2.32193,-6.64386,0.26004
19.9316,-1,-3.32193,0.5
11.5507,-0.321928,-6.64386,0.27014
2.32193,2.32193,-9.96578,0.33466
10.9658,0,-6.64386,0.27308
8.22882,-1.73697,-13.2877,0.28654
9.96578,0.584963,-6.64386,0.27984
6.64386,2.32193,-9.96578,0.27954
12.7731,0.584963,-13.2877,0.26804
9.22882,-2.32193,-9.96578,0.27292
12.5507,-1.73697,-13.2877,0.24546
9.96578,-1.32193,-3.32193,0.2715
13.2877,-1.73697,-6.64386,0.24476
11.5507,-0.736966,-6.64386,0.26838
9.45121,-0.514573,-9.96578,0.27704
8.96578,1.58496,-3.32193,0.28218
12.7731,-3.32193,-13.2877,0.24174
7.64386,0.584963,-13.2877,0.2924
12.7731,-0.514573,-9.96578,0.24988
9.64386,1.58496,-3.32193,0.2811
12.2877,1.58496,-3.32193,0.2751
9.22882,-0.321928,-9.96578,0.27946
12.2877,2.32193,-3.32193,0.27954
4.64386,2.32193,-6.64386,0.29264
8.96578,-1,-3.32193,0.27756
9.64386,-0.152003,-3.32193,0.27502
12.7731,-0.321928,-9.96578,0.25026
8.96578,0,-3.32193,0.28366
12.7731,-1.73697,-3.32193,0.2568
12.5507,0,-9.96578,0.26664
9.96578,-1.73697,-9.96578,0.26994
10.9658,-1,-6.64386,0.269675
0,-0.321928,-13.2877,0.40154
9.45121,-0.514573,-6.64386,0.27678
19.9316,0,-3.32193,0.5
19.9316,0,-13.2877,0.5
8.22882,1,-6.64386,0.28792
11.5507,1.58496,-6.64386,0.27734
6.22882,1,-6.64386,0.30636
11.9658,1,-9.96578,0.2602
9.81378,-0.321928,-6.64386,0.27606
19.9316,1,-9.96578,0.43144
10.9658,1.58496,-9.96578,0.26476
5.64386,-0.152003,-9.96578,0.33526
12.5507,-0.736966,-3.32193,0.25934
9.96578,-0.152003,-13.2877,0.254867
-3.32193,1.58496,-9.96578,0.31316
8.96578,-0.736966,-13.2877,0.27926
12.7731,-0.736966,-6.64386,0.24958
12.5507,1,-6.64386,0.26492
6.22882,-0.321928,-9.96578,0.32452
2.32193,1,-13.2877,0.32516
0,-1.73697,-13.2877,0.45462
12.5507,-1.73697,-3.32193,0.25578
12.5507,-0.736966,-13.2877,0.25206
7.64386,1,-9.96578,0.29122
8.22882,-0.152003,-6.64386,0.28798
9.96578,-1.32193,-13.2877,0.271067
12.7731,-0.152003,-6.64386,0.25654
6.64386,-0.736966,-6.64386,0.32282
13.2877,-0.736966,-6.64386,0.24862
8.96578,-1.32193,-9.96578,0.27782
19.9316,-0.514573,-3.32193,0.5
9.81378,-0.152003,-6.64386,0.27708
10.9658,-0.321928,-13.2877,0.251625
8.22882,-2.32193,-13.2877,0.28658
5.64386,-1.73697,-3.32193,0.46048
-3.32193,-0.152003,-6.64386,0.40586
2.32193,-1.32193,-3.32193,0.46744
10.9658,2.32193,-13.2877,0.2704
0,0,-3.32193,0.42018
-3.32193,1,-9.96578,0.33648
13.2877,-2.32193,-13.2877,0.24312
8.22882,-0.152003,-9.96578,0.28762
7.64386,1,-13.2877,0.285
9.45121,-0.514573,-3.32193,0.27408
12.2877,-0.514573,-6.64386,0.2633
0,0,-9.96578,0.38912
12.5507,-1,-6.64386,0.25344
11.5507,-0.152003,-9.96578,0.25284
2.32193,-0.321928,-13.2877,0.39384
9.64386,-0.152003,-13.2877,0.2689
6.22882,-2.32193,-9.96578,0.36206
12.7731,1.58496,-6.64386,0.268
8.96578,2.32193,-3.32193,0.28222
9.81378,0.584963,-3.32193,0.27794
9.45121,2.32193,-13.2877,0.267875
5.64386,1.58496,-6.64386,0.3007
9.22882,1,-13.2877,0.26486
11.5507,-1.73697,-9.96578,0.24994
9.45121,-1.73697,-6.64386,0.2729
0,1.58496,-13.2877,0.3045
10.9658,-2.32193,-6.64386,0.26422
11.9658,0.584963,-3.32193,0.26866
0,-1.73697,-9.96578,0.4523
19.9316,-1.32193,-6.64386,0.5
6.64386,-0.152003,-13.2877,0.31106
12.7731,-0.152003,-3.32193,0.265
4.64386,2.32193,-3.32193,0.33184
12.2877,0.584963,-3.32193,0.268
11.9658,-0.152003,-13.2877,0.25332
6.22882,-0.736966,-9.96578,0.33322
9.81378,-3.32193,-6.64386,0.26734
9.81378,-3.32193,-13.2877,0.267533
-3.32193,-1.73697,-13.2877,0.4572
8.64386,-0.514573,-3.32193,0.28154
7.64386,-1.73697,-13.2877,0.29718
9.81378,-2.32193,-3.32193,0.26608
2.32193,-3.32193,-9.96578,0.4545
12.2877,-0.321928,-13.2877,0.25116
13.2877,1,-3.32193,0.27674
12.5507,-0.152003,-3.32193,0.26248
8.64386,0,-3.32193,0.28668
10.9658,2.32193,-9.96578,0.26822
8.64386,0,-9.96578,0.2852
9.22882,-1,-13.2877,0.27612
9.81378,0,-13.2877,0.2764
9.45121,0,-3.32193,0.29358
9.45121,-0.736966,-9.96578,0.27606
8.64386,-0.152003,-3.32193,0.284675
4.64386,-1,-9.96578,0.38518
4.64386,-1.73697,-13.2877,0.4047
12.5507,-0.514573,-3.32193,0.26084
9.96578,-0.514573,-6.64386,0.27508
9.64386,-1,-6.64386,0.27376
11.9658,-3.32193,-3.32193,0.25742
12.2877,-1.32193,-3.32193,0.26054
5.64386,-2.32193,-9.96578,0.3883
5.64386,0,-9.96578,0.34926
7.64386,1.58496,-6.64386,0.2898
7.64386,-0.736966,-6.64386,0.29656
5.64386,-3.32193,-3.32193,0.47024
2.32193,0,-3.32193,0.43308
11.9658,1,-6.64386,0.2728
13.2877,-2.32193,-9.96578,0.2433
7.64386,0.584963,-6.64386,0.29302
9.45121,-0.321928,-6.64386,0.27808
0,-0.152003,-6.64386,0.39834
19.9316,-0.736966,-6.64386,0.5
6.64386,-0.321928,-6.64386,0.31706
2.32193,-1.32193,-9.96578,0.4254
9.81378,-0.152003,-3.32193,0.27328
9.81378,-1.73697,-6.64386,0.27014
9.81378,-1.32193,-9.96578,0.27168
7.64386,-0.514573,-3.32193,0.29492
12.7731,0,-3.32193,0.26866
11.5507,0.584963,-13.2877,0.25838
9.96578,-3.32193,-6.64386,0.26648
9.81378,-1.32193,-3.32193,0.27052
9.64386,-0.321928,-3.32193,0.27528
8.22882,2.32193,-3.32193,0.28652
9.96578,1.58496,-3.32193,0.281
-3.32193,-1,-9.96578,0.43142
4.64386,-1,-6.64386,0.39414
8.64386,1.58496,-6.64386,0.28582
-3.32193,-1.73697,-9.96578,0.45076
12.7731,-0.152003,-13.2877,0.2568
7.64386,-1.73697,-6.64386,0.29788
8.22882,-0.152003,-13.2877,0.28726
13.2877,-2.32193,-3.32193,0.2543
-3.32193,-2.32193,-9.96578,0.45972
6.22882,1,-13.2877,0.2923
13.2877,-1,-6.64386,0.24726
11.5507,-1.32193,-9.96578,0.2471
13.2877,-0.152003,-3.32193,0.26962
2.32193,0.584963,-3.32193,0.42806
8.64386,-1.73697,-3.32193,0.27886
9.64386,-1,-3.32193,0.27346
12.7731,-3.32193,-9.96578,0.24146
9.81378,-0.736966,-6.64386,0.27454
2.32193,0.584963,-13.2877,0.34628
-3.32193,-2.32193,-13.2877,0.466
-3.32193,0.584963,-9.96578,0.3557
8.22882,-0.736966,-9.96578,0.28734
9.22882,-1,-9.96578,0.2763
10.9658,2.32193,-6.64386,0.281225
0,-2.32193,-6.64386,0.45894
4.64386,-0.152003,-9.96578,0.3548
2.32193,-0.321928,-9.96578,0.39164
6.64386,-2.32193,-3.32193,0.38874
12.2877,-2.32193,-13.2877,0.2438
4.64386,-0.736966,-9.96578,0.37614
9.96578,-0.736966,-6.64386,0.27346
8.22882,1,-3.32193,0.2842
4.64386,-0.152003,-13.2877,0.35434
11.9658,-0.514573,-9.96578,0.25078
9.22882,0.584963,-9.96578,0.2825
19.9316,-3.32193,-9.96578,0.5
8.96578,1.58496,-6.64386,0.2841
12.2877,0,-9.96578,0.26034
9.45121,2.32193,-6.64386,0.2848
5.64386,-1.32193,-13.2877,0.36498
19.9316,-0.736966,-13.2877,0.5
19.9316,-0.514573,-9.96578,0.5
10.9658,-0.321928,-3.32193,0.26996
13.2877,-1.32193,-6.64386,0.24666
2.32193,1,-3.32193,0.38626
-3.32193,-0.321928,-9.96578,0.40396
7.64386,0,-9.96578,0.3005
6.64386,-1.73697,-13.2877,0.33274
3.32193,-1.73697,-6.64386,0.4367
0,0,-6.64386,0.39912
11.9658,-0.321928,-13.2877,0.25138
12.2877,-1.73697,-3.32193,0.2609
13.2877,-2.32193,-6.64386,0.24258
8.22882,-3.32193,-3.32193,0.28304
9.45121,0,-9.96578,0.27946
6.64386,0,-9.96578,0.32406
9.45121,-2.32193,-3.32193,0.26872
5.64386,1.58496,-13.2877,0.28218
11.9658,2.32193,-3.32193,0.27622
9.22882,1.58496,-9.96578,0.27646
8.96578,-1.73697,-6.64386,0.27672
2.32193,-2.32193,-9.96578,0.44494
9.64386,1,-9.96578,0.27798
4.64386,-1.73697,-3.32193,0.4656
12.5507,-3.32193,-6.64386,0.25708
9.81378,1.58496,-9.96578,0.26852
19.9316,-3.32193,-6.64386,0.5
13.2877,1,-9.96578,0.25988
13.2877,-0.514573,-6.64386,0.24962
19.9316,2.32193,-3.32193,0.2842
12.5507,-0.321928,-13.2877,0.25508
9.96578,-1.32193,-9.96578,0.27102
6.64386,-1.32193,-3.32193,0.36014
8.96578,-0.736966,-6.64386,0.2792
6.22882,1.58496,-13.2877,0.28032
8.96578,1.58496,-13.2877,0.2662
8.64386,-2.32193,-3.32193,0.27794
-3.32193,-0.152003,-3.32193,0.44702
-3.32193,-1.32193,-9.96578,0.44028
3.32193,-3.32193,-9.96578,0.44644
6.22882,0,-3.32193,0.37068
11.9658,-0.514573,-13.2877,0.25016
9.64386,-1,-13.2877,0.2735
3.32193,-3.32193,-6.64386,0.4537
10.9658,-3.32193,-13.2877,0.244475
13.2877,1.58496,-3.32193,0.27304
0,-0.514573,-3.32193,0.43742
3.32193,0.584963,-6.64386,0.3467
4.64386,-0.321928,-13.2877,0.36112
9.45121,0,-13.2877,0.278375
3.32193,0.584963,-13.2877,0.33882
8.64386,-0.321928,-3.32193,0.28164
